1,DEPRECATED: Location
458,DEPRECATED: Incorrect Initialization
459,Incomplete Cleanup
460,Improper Cleanup on Thrown Exception
461,DEPRECATED: Data Structure Issues
462,Duplicate Key in Associative List (Alist)
463,Deletion of Data Structure Sentinel
464,Addition of Data Structure Sentinel
465,Pointer Issues
466,Return of Pointer Value Outside of Expected Range
467,Use of sizeof() on a Pointer Type
468,Incorrect Pointer Scaling
469,Use of Pointer Subtraction to Determine Size
470,Use of Externally-Controlled Input to Select Classes or Code ('Unsafe Reflection')
471,Modification of Assumed-Immutable Data (MAID)
472,External Control of Assumed-Immutable Web Parameter
473,PHP External Variable Modification
474,Use of Function with Inconsistent Implementations
475,Undefined Behavior for Input to API
476,NULL Pointer Dereference
477,Use of Obsolete Function
478,Missing Default Case in Switch Statement
479,Signal Handler Use of a Non-reentrant Function
480,Use of Incorrect Operator
481,Assigning instead of Comparing
482,Comparing instead of Assigning
483,Incorrect Block Delimitation
484,Omitted Break Statement in Switch
485,7PK - Encapsulation
486,Comparison of Classes by Name
487,Reliance on Package-level Scope
488,Exposure of Data Element to Wrong Session
489,Active Debug Code
490,DEPRECATED: Mobile Code Issues
491,Public cloneable() Method Without Final ('Object Hijack')
492,Use of Inner Class Containing Sensitive Data
493,Critical Public Variable Without Final Modifier
494,Download of Code Without Integrity Check
495,Private Data Structure Returned From A Public Method
496,Public Data Assigned to Private Array-Typed Field
497,Exposure of Sensitive System Information to an Unauthorized Control Sphere
498,Cloneable Class Containing Sensitive Information
499,Serializable Class Containing Sensitive Data
500,Public Static Field Not Marked Final
501,Trust Boundary Violation
502,Deserialization of Untrusted Data
503,DEPRECATED: Byte/Object Code
504,DEPRECATED: Motivation/Intent
505,DEPRECATED: Intentionally Introduced Weakness
506,Embedded Malicious Code
507,Trojan Horse
508,Non-Replicating Malicious Code
509,Replicating Malicious Code (Virus or Worm)
510,Trapdoor
511,Logic/Time Bomb
512,Spyware
513,DEPRECATED: Intentionally Introduced Nonmalicious Weakness
514,Covert Channel
515,Covert Storage Channel
516,DEPRECATED (Duplicate): Covert Timing Channel
517,DEPRECATED: Other Intentional Nonmalicious Weakness
518,DEPRECATED: Inadvertently Introduced Weakness
519,DEPRECATED: .NET Environment Issues
520,.NET Misconfiguration: Use of Impersonation
521,Weak Password Requirements
522,Insufficiently Protected Credentials
523,Unprotected Transport of Credentials
524,Use of Cache Containing Sensitive Information
525,Use of Web Browser Cache Containing Sensitive Information
526,Exposure of Sensitive Information Through Environmental Variables
527,Exposure of Version-Control Repository to an Unauthorized Control Sphere
528,Exposure of Core Dump File to an Unauthorized Control Sphere
529,Exposure of Access Control List Files to an Unauthorized Control Sphere
530,Exposure of Backup File to an Unauthorized Control Sphere
531,Inclusion of Sensitive Information in Test Code
532,Insertion of Sensitive Information into Log File
533,DEPRECATED: Information Exposure Through Server Log Files
534,DEPRECATED: Information Exposure Through Debug Log Files
535,Exposure of Information Through Shell Error Message
536,Servlet Runtime Error Message Containing Sensitive Information
537,Java Runtime Error Message Containing Sensitive Information
538,Insertion of Sensitive Information into Externally-Accessible File or Directory
539,Use of Persistent Cookies Containing Sensitive Information
540,Inclusion of Sensitive Information in Source Code
541,Inclusion of Sensitive Information in an Include File
542,DEPRECATED: Information Exposure Through Cleanup Log Files
543,Use of Singleton Pattern Without Synchronization in a Multithreaded Context
544,Missing Standardized Error Handling Mechanism
545,DEPRECATED: Use of Dynamic Class Loading
546,Suspicious Comment
547,Use of Hard-coded Security-relevant Constants
548,Exposure of Information Through Directory Listing
549,Missing Password Field Masking
550,Server-generated Error Message Containing Sensitive Information
551,Incorrect Behavior Order: Authorization Before Parsing and Canonicalization
552,Files or Directories Accessible to External Parties
553,Command Shell in Externally Accessible Directory
554,ASP.NET Misconfiguration: Not Using Input Validation Framework
555,J2EE Misconfiguration: Plaintext Password in Configuration File
556,ASP.NET Misconfiguration: Use of Identity Impersonation
557,Concurrency Issues
558,Use of getlogin() in Multithreaded Application
559,DEPRECATED: Often Misused: Arguments and Parameters
560,Use of umask() with chmod-style Argument
561,Dead Code
562,Return of Stack Variable Address
563,Assignment to Variable without Use
564,SQL Injection: Hibernate
565,Reliance on Cookies without Validation and Integrity Checking
566,Authorization Bypass Through User-Controlled SQL Primary Key
567,Unsynchronized Access to Shared Data in a Multithreaded Context
568,finalize() Method Without super.finalize()
569,Expression Issues
570,Expression is Always False
571,Expression is Always True
572,Call to Thread run() instead of start()
573,Improper Following of Specification by Caller
574,EJB Bad Practices: Use of Synchronization Primitives
575,EJB Bad Practices: Use of AWT Swing
576,EJB Bad Practices: Use of Java I/O
577,EJB Bad Practices: Use of Sockets
578,EJB Bad Practices: Use of Class Loader
579,J2EE Bad Practices: Non-serializable Object Stored in Session
580,clone() Method Without super.clone()
581,Object Model Violation: Just One of Equals and Hashcode Defined
582,Array Declared Public Final and Static
583,finalize() Method Declared Public
584,Return Inside Finally Block
585,Empty Synchronized Block
586,Explicit Call to Finalize()
587,Assignment of a Fixed Address to a Pointer
588,Attempt to Access Child of a Non-structure Pointer
589,Call to Non-ubiquitous API
590,Free of Memory not on the Heap
591,Sensitive Data Storage in Improperly Locked Memory
592,DEPRECATED: Authentication Bypass Issues
593,Authentication Bypass: OpenSSL CTX Object Modified after SSL Objects are Created
594,J2EE Framework: Saving Unserializable Objects to Disk
595,Comparison of Object References Instead of Object Contents
596,DEPRECATED: Incorrect Semantic Object Comparison
597,Use of Wrong Operator in String Comparison
598,Use of GET Request Method With Sensitive Query Strings
599,Missing Validation of OpenSSL Certificate
600,Uncaught Exception in Servlet
601,URL Redirection to Untrusted Site ('Open Redirect')
602,Client-Side Enforcement of Server-Side Security
603,Use of Client-Side Authentication
604,Deprecated Entries
605,Multiple Binds to the Same Port
606,Unchecked Input for Loop Condition
607,Public Static Final Field References Mutable Object
608,Struts: Non-private Field in ActionForm Class
609,Double-Checked Locking
610,Externally Controlled Reference to a Resource in Another Sphere
611,Improper Restriction of XML External Entity Reference
612,Improper Authorization of Index Containing Sensitive Information
613,Insufficient Session Expiration
614,Sensitive Cookie in HTTPS Session Without 'Secure' Attribute
615,Inclusion of Sensitive Information in Source Code Comments
616,Incomplete Identification of Uploaded File Variables (PHP)
617,Reachable Assertion
618,Exposed Unsafe ActiveX Method
619,Dangling Database Cursor ('Cursor Injection')
620,Unverified Password Change
621,Variable Extraction Error
622,Improper Validation of Function Hook Arguments
623,Unsafe ActiveX Control Marked Safe For Scripting
624,Executable Regular Expression Error
625,Permissive Regular Expression
626,Null Byte Interaction Error (Poison Null Byte)
627,Dynamic Variable Evaluation
628,Function Call with Incorrectly Specified Arguments
629,Weaknesses in OWASP Top Ten (2007)
630,DEPRECATED: Weaknesses Examined by SAMATE
631,DEPRECATED: Resource-specific Weaknesses
632,DEPRECATED: Weaknesses that Affect Files or Directories
633,DEPRECATED: Weaknesses that Affect Memory
634,DEPRECATED: Weaknesses that Affect System Processes
635,Weaknesses Originally Used by NVD from 2008 to 2016
636,Not Failing Securely ('Failing Open')
637,Unnecessary Complexity in Protection Mechanism (Not Using 'Economy of Mechanism')
638,Not Using Complete Mediation
639,Authorization Bypass Through User-Controlled Key
640,Weak Password Recovery Mechanism for Forgotten Password
641,Improper Restriction of Names for Files and Other Resources
642,External Control of Critical State Data
643,Improper Neutralization of Data within XPath Expressions ('XPath Injection')
644,Improper Neutralization of HTTP Headers for Scripting Syntax
645,Overly Restrictive Account Lockout Mechanism
646,Reliance on File Name or Extension of Externally-Supplied File
647,Use of Non-Canonical URL Paths for Authorization Decisions
648,Incorrect Use of Privileged APIs
649,Reliance on Obfuscation or Encryption of Security-Relevant Inputs without Integrity Checking
650,Trusting HTTP Permission Methods on the Server Side
651,Exposure of WSDL File Containing Sensitive Information
652,Improper Neutralization of Data within XQuery Expressions ('XQuery Injection')
653,Insufficient Compartmentalization
654,Reliance on a Single Factor in a Security Decision
655,Insufficient Psychological Acceptability
656,Reliance on Security Through Obscurity
657,Violation of Secure Design Principles
658,Weaknesses in Software Written in C
659,Weaknesses in Software Written in C++
660,Weaknesses in Software Written in Java
661,Weaknesses in Software Written in PHP
662,Improper Synchronization
663,Use of a Non-reentrant Function in a Concurrent Context
664,Improper Control of a Resource Through its Lifetime
665,Improper Initialization
666,Operation on Resource in Wrong Phase of Lifetime
667,Improper Locking
668,Exposure of Resource to Wrong Sphere
669,Incorrect Resource Transfer Between Spheres
670,Always-Incorrect Control Flow Implementation
671,Lack of Administrator Control over Security
672,Operation on a Resource after Expiration or Release
673,External Influence of Sphere Definition
674,Uncontrolled Recursion
675,Duplicate Operations on Resource
676,Use of Potentially Dangerous Function
677,Weakness Base Elements
678,Composites
679,DEPRECATED: Chain Elements
680,Integer Overflow to Buffer Overflow
681,Incorrect Conversion between Numeric Types
682,Incorrect Calculation
683,Function Call With Incorrect Order of Arguments
684,Incorrect Provision of Specified Functionality
685,Function Call With Incorrect Number of Arguments
686,Function Call With Incorrect Argument Type
687,Function Call With Incorrectly Specified Argument Value
688,Function Call With Incorrect Variable or Reference as Argument
689,Permission Race Condition During Resource Copy
690,Unchecked Return Value to NULL Pointer Dereference
691,Insufficient Control Flow Management
692,Incomplete Blacklist to Cross-Site Scripting
693,Protection Mechanism Failure
694,Use of Multiple Resources with Duplicate Identifier
695,Use of Low-Level Functionality
696,Incorrect Behavior Order
697,Incorrect Comparison
698,Execution After Redirect (EAR)
699,Software Development
700,Seven Pernicious Kingdoms
701,Weaknesses Introduced During Design
702,Weaknesses Introduced During Implementation
703,Improper Check or Handling of Exceptional Conditions
704,Incorrect Type Conversion or Cast
705,Incorrect Control Flow Scoping
706,Use of Incorrectly-Resolved Name or Reference
707,Improper Neutralization
708,Incorrect Ownership Assignment
709,Named Chains
710,Improper Adherence to Coding Standards
711,Weaknesses in OWASP Top Ten (2004)
712,OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)
713,OWASP Top Ten 2007 Category A2 - Injection Flaws
714,OWASP Top Ten 2007 Category A3 - Malicious File Execution
715,OWASP Top Ten 2007 Category A4 - Insecure Direct Object Reference
716,OWASP Top Ten 2007 Category A5 - Cross Site Request Forgery (CSRF)
717,OWASP Top Ten 2007 Category A6 - Information Leakage and Improper Error Handling
718,OWASP Top Ten 2007 Category A7 - Broken Authentication and Session Management
719,OWASP Top Ten 2007 Category A8 - Insecure Cryptographic Storage
720,OWASP Top Ten 2007 Category A9 - Insecure Communications
721,OWASP Top Ten 2007 Category A10 - Failure to Restrict URL Access
722,OWASP Top Ten 2004 Category A1 - Unvalidated Input
723,OWASP Top Ten 2004 Category A2 - Broken Access Control
724,OWASP Top Ten 2004 Category A3 - Broken Authentication and Session Management
725,OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws
726,OWASP Top Ten 2004 Category A5 - Buffer Overflows
727,OWASP Top Ten 2004 Category A6 - Injection Flaws
728,OWASP Top Ten 2004 Category A7 - Improper Error Handling
729,OWASP Top Ten 2004 Category A8 - Insecure Storage
730,OWASP Top Ten 2004 Category A9 - Denial of Service
731,OWASP Top Ten 2004 Category A10 - Insecure Configuration Management
732,Incorrect Permission Assignment for Critical Resource
733,Compiler Optimization Removal or Modification of Security-critical Code
734,Weaknesses Addressed by the CERT C Secure Coding Standard (2008)
735,CERT C Secure Coding Standard (2008) Chapter 2 - Preprocessor (PRE)
736,CERT C Secure Coding Standard (2008) Chapter 3 - Declarations and Initialization (DCL)
737,CERT C Secure Coding Standard (2008) Chapter 4 - Expressions (EXP)
738,CERT C Secure Coding Standard (2008) Chapter 5 - Integers (INT)
739,CERT C Secure Coding Standard (2008) Chapter 6 - Floating Point (FLP)
740,CERT C Secure Coding Standard (2008) Chapter 7 - Arrays (ARR)
741,CERT C Secure Coding Standard (2008) Chapter 8 - Characters and Strings (STR)
742,CERT C Secure Coding Standard (2008) Chapter 9 - Memory Management (MEM)
743,CERT C Secure Coding Standard (2008) Chapter 10 - Input Output (FIO)
744,CERT C Secure Coding Standard (2008) Chapter 11 - Environment (ENV)
745,CERT C Secure Coding Standard (2008) Chapter 12 - Signals (SIG)
746,CERT C Secure Coding Standard (2008) Chapter 13 - Error Handling (ERR)
747,CERT C Secure Coding Standard (2008) Chapter 14 - Miscellaneous (MSC)
748,CERT C Secure Coding Standard (2008) Appendix - POSIX (POS)
749,Exposed Dangerous Method or Function
750,Weaknesses in the 2009 CWE/SANS Top 25 Most Dangerous Programming Errors
751,2009 Top 25 - Insecure Interaction Between Components
752,2009 Top 25 - Risky Resource Management
753,2009 Top 25 - Porous Defenses
754,Improper Check for Unusual or Exceptional Conditions
755,Improper Handling of Exceptional Conditions
756,Missing Custom Error Page
757,Selection of Less-Secure Algorithm During Negotiation ('Algorithm Downgrade')
758,Reliance on Undefined Unspecified or Implementation-Defined Behavior
759,Use of a One-Way Hash without a Salt
760,Use of a One-Way Hash with a Predictable Salt
761,Free of Pointer not at Start of Buffer
762,Mismatched Memory Management Routines
763,Release of Invalid Pointer or Reference
764,Multiple Locks of a Critical Resource
765,Multiple Unlocks of a Critical Resource
766,Critical Data Element Declared Public
767,Access to Critical Private Variable via Public Method
768,Incorrect Short Circuit Evaluation
769,DEPRECATED: Uncontrolled File Descriptor Consumption
770,Allocation of Resources Without Limits or Throttling
771,Missing Reference to Active Allocated Resource
772,Missing Release of Resource after Effective Lifetime
773,Missing Reference to Active File Descriptor or Handle
774,Allocation of File Descriptors or Handles Without Limits or Throttling
775,Missing Release of File Descriptor or Handle after Effective Lifetime
776,Improper Restriction of Recursive Entity References in DTDs ('XML Entity Expansion')
777,Regular Expression without Anchors
778,Insufficient Logging
779,Logging of Excessive Data
780,Use of RSA Algorithm without OAEP
781,Improper Address Validation in IOCTL with METHOD_NEITHER I/O Control Code
782,Exposed IOCTL with Insufficient Access Control
783,Operator Precedence Logic Error
784,Reliance on Cookies without Validation and Integrity Checking in a Security Decision
785,Use of Path Manipulation Function without Maximum-sized Buffer
786,Access of Memory Location Before Start of Buffer
787,Out-of-bounds Write
788,Access of Memory Location After End of Buffer
789,Uncontrolled Memory Allocation
790,Improper Filtering of Special Elements
791,Incomplete Filtering of Special Elements
792,Incomplete Filtering of One or More Instances of Special Elements
793,Only Filtering One Instance of a Special Element
794,Incomplete Filtering of Multiple Instances of Special Elements
795,Only Filtering Special Elements at a Specified Location
796,Only Filtering Special Elements Relative to a Marker
797,Only Filtering Special Elements at an Absolute Position
798,Use of Hard-coded Credentials
799,Improper Control of Interaction Frequency
800,Weaknesses in the 2010 CWE/SANS Top 25 Most Dangerous Programming Errors
801,2010 Top 25 - Insecure Interaction Between Components
802,2010 Top 25 - Risky Resource Management
803,2010 Top 25 - Porous Defenses
804,Guessable CAPTCHA
805,Buffer Access with Incorrect Length Value
806,Buffer Access Using Size of Source Buffer
807,Reliance on Untrusted Inputs in a Security Decision
808,2010 Top 25 - Weaknesses On the Cusp
809,Weaknesses in OWASP Top Ten (2010)
810,OWASP Top Ten 2010 Category A1 - Injection
811,OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)
812,OWASP Top Ten 2010 Category A3 - Broken Authentication and Session Management
813,OWASP Top Ten 2010 Category A4 - Insecure Direct Object References
814,OWASP Top Ten 2010 Category A5 - Cross-Site Request Forgery(CSRF)
815,OWASP Top Ten 2010 Category A6 - Security Misconfiguration
816,OWASP Top Ten 2010 Category A7 - Insecure Cryptographic Storage
817,OWASP Top Ten 2010 Category A8 - Failure to Restrict URL Access
818,OWASP Top Ten 2010 Category A9 - Insufficient Transport Layer Protection
819,OWASP Top Ten 2010 Category A10 - Unvalidated Redirects and Forwards
820,Missing Synchronization
821,Incorrect Synchronization
822,Untrusted Pointer Dereference
823,Use of Out-of-range Pointer Offset
824,Access of Uninitialized Pointer
825,Expired Pointer Dereference
826,Premature Release of Resource During Expected Lifetime
827,Improper Control of Document Type Definition
828,Signal Handler with Functionality that is not Asynchronous-Safe
829,Inclusion of Functionality from Untrusted Control Sphere
830,Inclusion of Web Functionality from an Untrusted Source
831,Signal Handler Function Associated with Multiple Signals
832,Unlock of a Resource that is not Locked
833,Deadlock
834,Excessive Iteration
835,Loop with Unreachable Exit Condition ('Infinite Loop')
836,Use of Password Hash Instead of Password for Authentication
837,Improper Enforcement of a Single Unique Action
838,Inappropriate Encoding for Output Context
839,Numeric Range Comparison Without Minimum Check
840,Business Logic Errors
841,Improper Enforcement of Behavioral Workflow
842,Placement of User into Incorrect Group
843,Access of Resource Using Incompatible Type ('Type Confusion')
844,Weaknesses Addressed by The CERT Oracle Secure Coding Standard for Java (2011)
845,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 2 - Input Validation and Data Sanitization (IDS)
846,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 3 - Declarations and Initialization (DCL)
847,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 4 - Expressions (EXP)
848,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 5 - Numeric Types and Operations (NUM)
849,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 6 - Object Orientation (OBJ)
850,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 7 - Methods (MET)
851,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 8 - Exceptional Behavior (ERR)
852,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 9 - Visibility and Atomicity (VNA)
853,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 10 - Locking (LCK)
854,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 11 - Thread APIs (THI)
855,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 12 - Thread Pools (TPS)
856,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 13 - Thread-Safety Miscellaneous (TSM)
857,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 14 - Input Output (FIO)
858,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 15 - Serialization (SER)
859,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 16 - Platform Security (SEC)
860,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 17 - Runtime Environment (ENV)
861,The CERT Oracle Secure Coding Standard for Java (2011) Chapter 18 - Miscellaneous (MSC)
862,Missing Authorization
863,Incorrect Authorization
864,2011 Top 25 - Insecure Interaction Between Components
865,2011 Top 25 - Risky Resource Management
866,2011 Top 25 - Porous Defenses
